intranet-sicor-background.js:878 SisPMG+ [SICOR Background]: Módulo de agendamento inicializado.
intranet-sirconv-convenios-background.js:237 SisPMG+: Módulo Sirconv Convenios Background iniciado (Extração automática por usuário).
intranet-unidades-background.js:249 SisPMG+ [Unidades Background]: Inicializando...
background.js:129 SisPMG+: Service worker principal iniciado e pronto para receber mensagens.
terminal-background.js:344 SisPMG+ [Background]: Cache de rotinas antigo foi limpo.
sic3-app.js:741 [SIC3 v3.0 Log] DOMContentLoaded disparado no sic3.html. Inicializando barra de configurações de API.
sic3-app.js:779 [SIC3 v3.0 Log] Parâmetros de inicialização recuperados com sucesso do storage local: Object
sic3-app.js:826 [SIC3 v3.0 Log] [SIC3-Extração] Lendo credenciais e dados da unidade ('sic3_user_info') do browser.storage.local...
sic3-app.js:795 [SIC3 v3.0 Log] Parâmetros consumidos e limpos do storage local.
sic3-app.js:830 [SIC3 v3.0 Log] [SIC3-Extração] Informações recuperadas do storage local: Object
sic3-app.js:844 [SIC3 v3.0 Log] [SIC3-Mapeamento] Dados mapeados com sucesso: Object
sic3-app.js:876 [SIC3 v3.0 Log] [SIC3-Mapeamento] Globais definidos: window.municipio="TEÓFILO OTONI", window.rpm="15 RPM", window.isAdmin=true, window.mLog="admin"
sic3-app.js:912 [SIC3 v3.0 Log] [SIC3-Interface] Painel de Perfil do usuário renderizado com sucesso na barra lateral.
sic3-app.js:369 [SIC3 v3.0 Log] Requisitando obterIdPlanilha do servidor para RPM: 15 RPM, Ano: 2026
api.js:79 [SIC3 v3.0 Log] [API Request] executando action: "obterIdPlanilha" para RPM: 15 RPM, Ano: 2026 na URL: https://script.google.com/macros/s/AKfycbwL6OjarZR0B41c0Ii0eQu5tz4u7_fU8jGzVpnzVDSGKt8FS_TvWd3FoFOgO7SMQdZV6g/exec. Params: Array(2)
api.js:103 [SIC3 v3.0 Log] [API Response Raw] Recebido em 4537ms para action "obterIdPlanilha": {"success":true,"spreadsheetId":"11gfve-tyN-TcBBBZq3z_6cJ3H55UlelZ3CFBLIK6KsM","arquivosCompartilhados":{"BDConvenios":"1XVwbspWfGlYK4_WYR9wF_Dq1KM40ZROe_EjN1GLKJTY","BDEnderecos":"1x6Sj7dnCjwF4CKLObEq_DNpOSfJrZ1XIJ1H2BPLfyE0","TBPrimaria":"1l3_1lXBRe75Ptmizj7lMC67PSA72_nOOQujQrA5Pc7k","TBSecundaria":"1_-0o894WK7WAZlHxigjKEveoNAYao98eTFxsOdjp984"}}
api.js:113 [SIC3 v3.0 Log] [API Response Object] Parsed com sucesso para action "obterIdPlanilha": {success: true, spreadsheetId: '11gfve-tyN-TcBBBZq3z_6cJ3H55UlelZ3CFBLIK6KsM', arquivosCompartilhados: {…}}
sic3-app.js:371 [SIC3 v3.0 Log] Resultado obterIdPlanilha do servidor: {success: true, spreadsheetId: '11gfve-tyN-TcBBBZq3z_6cJ3H55UlelZ3CFBLIK6KsM', arquivosCompartilhados: {…}}
sic3-app.js:392 [SIC3 v3.0 Log] Cache permanente salvo para sic3_ids_cache_15_RPM_2026
sync-convenios.js:35 [SIC3 Sync] [Log] Iniciando o processo de sincronização de convênios semanal...
sync-convenios.js:44 [SIC3 Sync] [Log] Código da RPM do usuário extraído diretamente do Tokiuz (storage): "6869"
sync-convenios.js:58 [SIC3 Sync] [Log] Chamando obterUnidades para a RPM extraída do Tokiuz: 6869
sync-convenios.js:62 [SIC3 Sync] [Log] Foram localizadas 186 unidades na busca de unidades da RPM 6869:
sync-convenios.js:64   [Unidade 1] Município: "TEÓFILO OTONI" | Seção: "15 RPM" | Nível: 1 | Hierarquia: "15 RPM" | CódigoSeção: "6869"
sync-convenios.js:64   [Unidade 87] Município: "JOAÍMA" | Seção: "2 PEL/153 CIA PM/44 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/44 BPM/153 CIA PM/2 PEL" | CódigoSeção: "8924"
sync-convenios.js:64   [Unidade 88] Município: "JOAÍMA" | Seção: "1 GP/2 PEL/153 CIA PM/44 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/44 BPM/153 CIA PM/2 PEL/1 GP" | CódigoSeção: "2253"
sync-convenios.js:64   [Unidade 89] Município: "FELISBURGO" | Seção: "2 GP/2 PEL/153 CIA PM/44 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/44 BPM/153 CIA PM/2 PEL/2 GP" | CódigoSeção: "2252"
sync-convenios.js:64   [Unidade 90] Município: "MONTE FORMOSO" | Seção: "3 GP/2 PEL/153 CIA PM/44 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/44 BPM/153 CIA PM/2 PEL/3 GP" | CódigoSeção: "3920"
sync-convenios.js:64   [Unidade 91] Município: "ALMENARA" | Seção: "48 CIA PM/44 BPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/44 BPM/48 CIA PM" | CódigoSeção: "2239"
sync-convenios.js:64   [Unidade 92] Município: "ALMENARA" | Seção: "1 PEL/48 CIA PM/44 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/44 BPM/48 CIA PM/1 PEL" | CódigoSeção: "7132"
sync-convenios.js:64   [Unidade 93] Município: "ALMENARA" | Seção: "2 PEL/48 CIA PM/44 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/44 BPM/48 CIA PM/2 PEL" | CódigoSeção: "2241"
sync-convenios.js:64   [Unidade 94] Município: "ALMENARA" | Seção: "1 GP/2 PEL/48 CIA PM/44 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/44 BPM/48 CIA PM/2 PEL/1 GP" | CódigoSeção: "8923"
sync-convenios.js:64   [Unidade 95] Município: "BANDEIRA" | Seção: "2 GP/2 PEL/48 CIA PM/44 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/44 BPM/48 CIA PM/2 PEL/2 GP" | CódigoSeção: "2249"
sync-convenios.js:64   [Unidade 96] Município: "DIVISÓPOLIS" | Seção: "3 GP/2 PEL/48 CIA PM/44 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/44 BPM/48 CIA PM/2 PEL/3 GP" | CódigoSeção: "3076"
sync-convenios.js:64   [Unidade 97] Município: "MATA VERDE" | Seção: "4 GP/2 PEL/48 CIA PM/44 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/44 BPM/48 CIA PM/2 PEL/4 GP" | CódigoSeção: "3077"
sync-convenios.js:64   [Unidade 98] Município: "RUBIM" | Seção: "5 GP/2 PEL/48 CIA PM/44 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/44 BPM/48 CIA PM/2 PEL/5 GP" | CódigoSeção: "2245"
sync-convenios.js:64   [Unidade 99] Município: "PALMÓPOLIS" | Seção: "6 GP/2 PEL/48 CIA PM/44 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/44 BPM/48 CIA PM/2 PEL/6 GP" | CódigoSeção: "3078"
sync-convenios.js:64   [Unidade 100] Município: "RIO DO PRADO" | Seção: "7 GP/2 PEL/48 CIA PM/44 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/44 BPM/48 CIA PM/2 PEL/7 GP" | CódigoSeção: "2254"
sync-convenios.js:64   [Unidade 101] Município: "JACINTO" | Seção: "3 PEL/48 CIA PM/44 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/44 BPM/48 CIA PM/3 PEL" | CódigoSeção: "2243"
sync-convenios.js:64   [Unidade 102] Município: "JACINTO" | Seção: "1 GP/3 PEL/48 CIA PM/44 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/44 BPM/48 CIA PM/3 PEL/1 GP" | CódigoSeção: "2256"
sync-convenios.js:64   [Unidade 103] Município: "SALTO DA DIVISA" | Seção: "2 GP/3 PEL/48 CIA PM/44 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/44 BPM/48 CIA PM/3 PEL/2 GP" | CódigoSeção: "2246"
sync-convenios.js:64   [Unidade 104] Município: "SANTA MARIA DO SALTO" | Seção: "3 GP/3 PEL/48 CIA PM/44 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/44 BPM/48 CIA PM/3 PEL/3 GP" | CódigoSeção: "2247"
sync-convenios.js:64   [Unidade 105] Município: "SANTO ANTÔNIO DO JACINTO" | Seção: "4 GP/3 PEL/48 CIA PM/44 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/44 BPM/48 CIA PM/3 PEL/4 GP" | CódigoSeção: "2248"
sync-convenios.js:64   [Unidade 106] Município: "JORDÂNIA" | Seção: "5 GP/3 PEL/48 CIA PM/44 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/44 BPM/48 CIA PM/3 PEL/5 GP" | CódigoSeção: "2244"
sync-convenios.js:64   [Unidade 107] Município: "ALMENARA" | Seção: "78 CIA TM/44 BPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/44 BPM/78 CIA TM" | CódigoSeção: "352"
sync-convenios.js:64   [Unidade 108] Município: "ALMENARA" | Seção: "1 PEL TM/78 CIA TM/44 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/44 BPM/78 CIA TM/1 PEL TM" | CódigoSeção: "2240"
sync-convenios.js:64   [Unidade 109] Município: "ALMENARA" | Seção: "2 PEL TM/78 CIA TM/44 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/44 BPM/78 CIA TM/2 PEL TM" | CódigoSeção: "9771"
sync-convenios.js:64   [Unidade 110] Município: "ALMENARA" | Seção: "EFETIVO OPERACIONAL SEDE/44 BPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/44 BPM/EFETIVO OPERACIONAL SEDE" | CódigoSeção: "6139"
sync-convenios.js:64   [Unidade 111] Município: "ALMENARA" | Seção: "EM/44 BPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/44 BPM/EM" | CódigoSeção: "6971"
sync-convenios.js:64   [Unidade 112] Município: "ALMENARA" | Seção: "NJD/EM/44 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/44 BPM/EM/NJD" | CódigoSeção: "6972"
sync-convenios.js:64   [Unidade 113] Município: "ALMENARA" | Seção: "P2/EM/44 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/44 BPM/EM/P2" | CódigoSeção: "6975"
sync-convenios.js:64   [Unidade 114] Município: "ALMENARA" | Seção: "P3/EM/44 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/44 BPM/EM/P3" | CódigoSeção: "6976"
sync-convenios.js:64   [Unidade 115] Município: "ALMENARA" | Seção: "P5/EM/44 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/44 BPM/EM/P5" | CódigoSeção: "6978"
sync-convenios.js:64   [Unidade 116] Município: "ALMENARA" | Seção: "SADM/EM/44 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/44 BPM/EM/SADM" | CódigoSeção: "6977"
sync-convenios.js:64   [Unidade 117] Município: "ALMENARA" | Seção: "GAB CMT/44 BPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/44 BPM/GAB CMT" | CódigoSeção: "6970"
sync-convenios.js:64   [Unidade 118] Município: "ALMENARA" | Seção: "INATIVOS/44 BPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/44 BPM/INATIVOS" | CódigoSeção: "7166"
sync-convenios.js:64   [Unidade 119] Município: "ALMENARA" | Seção: "PCS/44 BPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/44 BPM/PCS" | CódigoSeção: "8813"
sync-convenios.js:64   [Unidade 120] Município: "ALMENARA" | Seção: "SAT/44 BPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/44 BPM/SAT" | CódigoSeção: "6985"
sync-convenios.js:64   [Unidade 121] Município: "ALMENARA" | Seção: "SECT/44 BPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/44 BPM/SECT" | CódigoSeção: "6979"
sync-convenios.js:64   [Unidade 122] Município: "ALMENARA" | Seção: "SOU-VIDEOMONITORAMENTO/44 BPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/44 BPM/SOU-VIDEOMONITORAMENTO" | CódigoSeção: "6983"
sync-convenios.js:64   [Unidade 123] Município: "ARAÇUAÍ" | Seção: "70 BPM/15 RPM" | Nível: 2 | Hierarquia: "15 RPM/70 BPM" | CódigoSeção: "6894"
sync-convenios.js:64   [Unidade 124] Município: "ARAÇUAÍ" | Seção: "154 CIA PM/70 BPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/70 BPM/154 CIA PM" | CódigoSeção: "10281"
sync-convenios.js:64   [Unidade 125] Município: "ARAÇUAÍ" | Seção: "1 PEL/154 CIA PM/70 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/70 BPM/154 CIA PM/1 PEL" | CódigoSeção: "6895"
sync-convenios.js:64   [Unidade 126] Município: "ITINGA" | Seção: "2 PEL/154 CIA PM/70 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/70 BPM/154 CIA PM/2 PEL" | CódigoSeção: "2259"
sync-convenios.js:64   [Unidade 127] Município: "ITINGA" | Seção: "1 GP/2 PEL/154 CIA PM/70 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/70 BPM/154 CIA PM/2 PEL/1 GP" | CódigoSeção: "2267"
sync-convenios.js:64   [Unidade 128] Município: "VIRGEM DA LAPA" | Seção: "2 GP/2 PEL/154 CIA PM/70 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/70 BPM/154 CIA PM/2 PEL/2 GP" | CódigoSeção: "2264"
sync-convenios.js:64   [Unidade 129] Município: "CORONEL MURTA" | Seção: "3 GP/2 PEL/154 CIA PM/70 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/70 BPM/154 CIA PM/2 PEL/3 GP" | CódigoSeção: "2262"
sync-convenios.js:64   [Unidade 130] Município: "ARAÇUAÍ" | Seção: "PEL TM/154 CIA PM/70 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/70 BPM/154 CIA PM/PEL TM" | CódigoSeção: "9878"
sync-convenios.js:64   [Unidade 131] Município: "PEDRA AZUL" | Seção: "233 CIA PM/70 BPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/70 BPM/233 CIA PM" | CódigoSeção: "7369"
sync-convenios.js:64   [Unidade 132] Município: "PEDRA AZUL" | Seção: "1 PEL/233 CIA PM/70 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/70 BPM/233 CIA PM/1 PEL" | CódigoSeção: "2269"
sync-convenios.js:64   [Unidade 133] Município: "PEDRA AZUL" | Seção: "1 GP/1 PEL/233 CIA PM/70 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/70 BPM/233 CIA PM/1 PEL/1 GP" | CódigoSeção: "2270"
sync-convenios.js:64   [Unidade 134] Município: "CACHOEIRA DE PAJEÚ" | Seção: "2 GP/1 PEL/233 CIA PM/70 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/70 BPM/233 CIA PM/1 PEL/2 GP" | CódigoSeção: "2271"
sync-convenios.js:64   [Unidade 135] Município: "DIVISA ALEGRE" | Seção: "2 PEL/233 CIA PM/70 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/70 BPM/233 CIA PM/2 PEL" | CódigoSeção: "9986"
sync-convenios.js:64   [Unidade 136] Município: "DIVISA ALEGRE" | Seção: "1 GP/2 PEL/233 CIA PM/70 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/70 BPM/233 CIA PM/2 PEL/1 GP" | CódigoSeção: "3923"
sync-convenios.js:64   [Unidade 137] Município: "ÁGUAS VERMELHAS" | Seção: "2 GP/2 PEL/233 CIA PM/70 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/70 BPM/233 CIA PM/2 PEL/2 GP" | CódigoSeção: "2274"
sync-convenios.js:64   [Unidade 138] Município: "ITAOBIM" | Seção: "80 CIA PM/70 BPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/70 BPM/80 CIA PM" | CódigoSeção: "7408"
sync-convenios.js:64   [Unidade 139] Município: "ITAOBIM" | Seção: "1 PEL/80 CIA PM/70 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/70 BPM/80 CIA PM/1 PEL" | CódigoSeção: "2265"
sync-convenios.js:64   [Unidade 140] Município: "ITAOBIM" | Seção: "1 GP/1 PEL/80 CIA PM/70 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/70 BPM/80 CIA PM/1 PEL/1 GP" | CódigoSeção: "2266"
sync-convenios.js:64   [Unidade 141] Município: "PONTO DOS VOLANTES" | Seção: "2 GP/1 PEL/80 CIA PM/70 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/70 BPM/80 CIA PM/1 PEL/2 GP" | CódigoSeção: "3921"
sync-convenios.js:64   [Unidade 142] Município: "MEDINA" | Seção: "2 PEL/80 CIA PM/70 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/70 BPM/80 CIA PM/2 PEL" | CódigoSeção: "2273"
sync-convenios.js:64   [Unidade 143] Município: "MEDINA" | Seção: "1 GP/2 PEL/80 CIA PM/70 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/70 BPM/80 CIA PM/2 PEL/1 GP" | CódigoSeção: "2257"
sync-convenios.js:64   [Unidade 144] Município: "COMERCINHO" | Seção: "2 GP/2 PEL/80 CIA PM/70 BPM/15 RPM" | Nível: 5 | Hierarquia: "15 RPM/70 BPM/80 CIA PM/2 PEL/2 GP" | CódigoSeção: "2272"
sync-convenios.js:64   [Unidade 145] Município: "PADRE PARAÍSO" | Seção: "3 PEL/80 CIA PM/70 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/70 BPM/80 CIA PM/3 PEL" | CódigoSeção: "2268"
sync-convenios.js:64   [Unidade 146] Município: "ITAOBIM" | Seção: "SI/80 CIA PM/70 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/70 BPM/80 CIA PM/SI" | CódigoSeção: "10700"
sync-convenios.js:64   [Unidade 147] Município: "ARAÇUAÍ" | Seção: "EFETIVO OPERACIONAL SEDE/70 BPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/70 BPM/EFETIVO OPERACIONAL SEDE" | CódigoSeção: "6140"
sync-convenios.js:64   [Unidade 148] Município: "ARAÇUAÍ" | Seção: "EM/70 BPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/70 BPM/EM" | CódigoSeção: "9802"
sync-convenios.js:64   [Unidade 149] Município: "ARAÇUAÍ" | Seção: "NJD/EM/70 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/70 BPM/EM/NJD" | CódigoSeção: "9803"
sync-convenios.js:64   [Unidade 150] Município: "ARAÇUAÍ" | Seção: "P2/EM/70 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/70 BPM/EM/P2" | CódigoSeção: "9804"
sync-convenios.js:64   [Unidade 151] Município: "ARAÇUAÍ" | Seção: "P3/EM/70 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/70 BPM/EM/P3" | CódigoSeção: "9805"
sync-convenios.js:64   [Unidade 152] Município: "ARAÇUAÍ" | Seção: "P5/EM/70 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/70 BPM/EM/P5" | CódigoSeção: "9807"
sync-convenios.js:64   [Unidade 153] Município: "ARAÇUAÍ" | Seção: "SADM/EM/70 BPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/70 BPM/EM/SADM" | CódigoSeção: "9806"
sync-convenios.js:64   [Unidade 154] Município: "ARAÇUAÍ" | Seção: "GAB CMT/70 BPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/70 BPM/GAB CMT" | CódigoSeção: "9801"
sync-convenios.js:64   [Unidade 155] Município: "ARAÇUAÍ" | Seção: "INATIVOS/70 BPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/70 BPM/INATIVOS" | CódigoSeção: "9850"
sync-convenios.js:64   [Unidade 156] Município: "ARAÇUAÍ" | Seção: "PCS/70 BPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/70 BPM/PCS" | CódigoSeção: "9810"
sync-convenios.js:64   [Unidade 157] Município: "ARAÇUAÍ" | Seção: "SAT/70 BPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/70 BPM/SAT" | CódigoSeção: "9809"
sync-convenios.js:64   [Unidade 158] Município: "ARAÇUAÍ" | Seção: "SECT/70 BPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/70 BPM/SECT" | CódigoSeção: "9808"
sync-convenios.js:64   [Unidade 159] Município: "ARAÇUAÍ" | Seção: "SOU-VIDEOMONITORAMENTO/70 BPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/70 BPM/SOU-VIDEOMONITORAMENTO" | CódigoSeção: "2062"
sync-convenios.js:64   [Unidade 160] Município: "TEÓFILO OTONI" | Seção: "EM15RPM/15 RPM" | Nível: 2 | Hierarquia: "15 RPM/EM15RPM" | CódigoSeção: "9970"
sync-convenios.js:64   [Unidade 161] Município: "TEÓFILO OTONI" | Seção: "221 CIA ENS TREIN/EM15RPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/EM15RPM/221 CIA ENS TREIN" | CódigoSeção: "6893"
sync-convenios.js:64   [Unidade 162] Município: "TEÓFILO OTONI" | Seção: "DISCENTE/221 CIA ENS TREIN/EM15RPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/EM15RPM/221 CIA ENS TREIN/DISCENTE" | CódigoSeção: "10516"
sync-convenios.js:64   [Unidade 163] Município: "TEÓFILO OTONI" | Seção: "ALMOXARIFADO/EM15RPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/EM15RPM/ALMOXARIFADO" | CódigoSeção: "2288"
sync-convenios.js:64   [Unidade 164] Município: "TEÓFILO OTONI" | Seção: "B MUSICA/EM15RPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/EM15RPM/B MUSICA" | CódigoSeção: "2292"
sync-convenios.js:64   [Unidade 165] Município: "TEÓFILO OTONI" | Seção: "CHEFIA/EM15RPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/EM15RPM/CHEFIA" | CódigoSeção: "7031"
sync-convenios.js:64   [Unidade 166] Município: "TEÓFILO OTONI" | Seção: "COPOM/EM15RPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/EM15RPM/COPOM" | CódigoSeção: "3560"
sync-convenios.js:64   [Unidade 167] Município: "TEÓFILO OTONI" | Seção: "CTPM-TEOFILO OTONI/EM15RPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/EM15RPM/CTPM-TEOFILO OTONI" | CódigoSeção: "4243"
sync-convenios.js:64   [Unidade 168] Município: "TEÓFILO OTONI" | Seção: "PROFESSORES/CTPM-TEOFILO OTONI/EM15RPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/EM15RPM/CTPM-TEOFILO OTONI/PROFESSORES" | CódigoSeção: "4244"
sync-convenios.js:64   [Unidade 169] Município: "TEÓFILO OTONI" | Seção: "FROTA/EM15RPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/EM15RPM/FROTA" | CódigoSeção: "2286"
sync-convenios.js:64   [Unidade 170] Município: "TEÓFILO OTONI" | Seção: "P1/EM15RPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/EM15RPM/P1" | CódigoSeção: "7032"
sync-convenios.js:64   [Unidade 171] Município: "TEÓFILO OTONI" | Seção: "P2/EM15RPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/EM15RPM/P2" | CódigoSeção: "7033"
sync-convenios.js:64   [Unidade 172] Município: "TEÓFILO OTONI" | Seção: "P3/EM15RPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/EM15RPM/P3" | CódigoSeção: "7034"
sync-convenios.js:64   [Unidade 173] Município: "TEÓFILO OTONI" | Seção: "P4/EM15RPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/EM15RPM/P4" | CódigoSeção: "7035"
sync-convenios.js:64   [Unidade 174] Município: "TEÓFILO OTONI" | Seção: "P5/EM15RPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/EM15RPM/P5" | CódigoSeção: "7036"
sync-convenios.js:64   [Unidade 175] Município: "TEÓFILO OTONI" | Seção: "PCS/EM15RPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/EM15RPM/PCS" | CódigoSeção: "8921"
sync-convenios.js:64   [Unidade 176] Município: "TEÓFILO OTONI" | Seção: "S COMPRAS/EM15RPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/EM15RPM/S COMPRAS" | CódigoSeção: "6159"
sync-convenios.js:64   [Unidade 177] Município: "TEÓFILO OTONI" | Seção: "S TIC/EM15RPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/EM15RPM/S TIC" | CódigoSeção: "2287"
sync-convenios.js:64   [Unidade 178] Município: "TEÓFILO OTONI" | Seção: "SAT/EM15RPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/EM15RPM/SAT" | CódigoSeção: "6160"
sync-convenios.js:64   [Unidade 179] Município: "TEÓFILO OTONI" | Seção: "SOFI/EM15RPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/EM15RPM/SOFI" | CódigoSeção: "2282"
sync-convenios.js:64   [Unidade 180] Município: "TEÓFILO OTONI" | Seção: "SUBCHEFIA/EM15RPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/EM15RPM/SUBCHEFIA" | CódigoSeção: "6157"
sync-convenios.js:64   [Unidade 181] Município: "TEÓFILO OTONI" | Seção: "SUBCORREGEDORIA/EM15RPM/15 RPM" | Nível: 3 | Hierarquia: "15 RPM/EM15RPM/SUBCORREGEDORIA" | CódigoSeção: "8177"
sync-convenios.js:64   [Unidade 182] Município: "TEÓFILO OTONI" | Seção: "POLICIA JUDICIARIA MILITAR/SUBCORREGEDORIA/EM15RPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/EM15RPM/SUBCORREGEDORIA/POLICIA JUDICIARIA MILITAR" | CódigoSeção: "8209"
sync-convenios.js:64   [Unidade 183] Município: "TEÓFILO OTONI" | Seção: "PROCESSO ADMINISTRATIVO/SUBCORREGEDORIA/EM15RPM/15 RPM" | Nível: 4 | Hierarquia: "15 RPM/EM15RPM/SUBCORREGEDORIA/PROCESSO ADMINISTRATIVO" | CódigoSeção: "8193"
sync-convenios.js:64   [Unidade 184] Município: "TEÓFILO OTONI" | Seção: "GAB CMT/15 RPM" | Nível: 2 | Hierarquia: "15 RPM/GAB CMT" | CódigoSeção: "7030"
sync-convenios.js:64   [Unidade 185] Município: "TEÓFILO OTONI" | Seção: "REDEC/15 RPM" | Nível: 2 | Hierarquia: "15 RPM/REDEC" | CódigoSeção: "10417"
sync-convenios.js:64   [Unidade 186] Município: "TEÓFILO OTONI" | Seção: "SECT/15 RPM" | Nível: 2 | Hierarquia: "15 RPM/SECT" | CódigoSeção: "7037"
sync-convenios.js:68 [SIC3 Sync] [Log] [Passo 1] Buscando id dos concedentes a partir de meus-convenios...
sync-convenios.js:71 [SIC3 Sync] [Log] [Passo 1] Retornados 62 convênios associados ao usuário.
